W0706 03:00:20.909000 1 torch/distributed/run.py:793] 
W0706 03:00:20.909000 1 torch/distributed/run.py:793] *****************************************
W0706 03:00:20.909000 1 torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0706 03:00:20.909000 1 torch/distributed/run.py:793] *****************************************
/opt/Megatron-LM/megatron/core/tensor_parallel/cross_entropy.py:75: SyntaxWarning: invalid escape sequence '\s'
  """
/opt/Megatron-LM/megatron/core/parallel_state.py:110: SyntaxWarning: invalid escape sequence '\i'
  """Generate orthogonal parallel groups based on the parallel size and mask.
/opt/Megatron-LM/megatron/core/tensor_parallel/layers.py:259: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/opt/Megatron-LM/megatron/core/tensor_parallel/layers.py:270: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/opt/Megatron-LM/megatron/core/tensor_parallel/layers.py:340: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/opt/Megatron-LM/megatron/core/tensor_parallel/layers.py:377: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/opt/Megatron-LM/megatron/core/tensor_parallel/layers.py:259: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/opt/Megatron-LM/megatron/core/tensor_parallel/layers.py:270: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/opt/Megatron-LM/megatron/core/tensor_parallel/layers.py:340: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/opt/Megatron-LM/megatron/core/tensor_parallel/layers.py:377: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/opt/Megatron-LM/megatron/training/arguments.py:969: SyntaxWarning: invalid escape sequence '\ '
  '   --rampup-batch-size 16 8 300000 \ '
/opt/Megatron-LM/megatron/training/arguments.py:969: SyntaxWarning: invalid escape sequence '\ '
  '   --rampup-batch-size 16 8 300000 \ '
/opt/Megatron-LM/megatron/core/datasets/gpt_dataset.py:95: SyntaxWarning: assertion is always true, perhaps remove parentheses?
  assert (
/opt/Megatron-LM/megatron/core/datasets/gpt_dataset.py:95: SyntaxWarning: assertion is always true, perhaps remove parentheses?
  assert (
using world size: 2, data-parallel size: 2, context-parallel size: 1 tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:SentencePieceTokenizer
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
  successfully saved checkpoint at iteration     800 to /workspace/checkpoints/manaca-1b
(min, max) time across ranks (ms):
    save-checkpoint ................................: (88807.61, 88807.87)
 [2026-07-08 06:48:23] iteration      810/   20000 | consumed samples:       414720 | elapsed time per iteration (ms): 229445.9 | iteration time: 2294.459 s samples/sec: 2.2 | TFLOPS(original): 63.8 | learning rate: 1.215000E-04 | global batch size:   512 | lm loss: 3.731166E+00 | loss scale: 1.0 | grad norm: 0.697 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-08 07:26:19] iteration      820/   20000 | consumed samples:       419840 | elapsed time per iteration (ms): 227574.0 | iteration time: 2275.740 s samples/sec: 2.2 | TFLOPS(original): 64.4 | learning rate: 1.230000E-04 | global batch size:   512 | lm loss: 3.759222E+00 | loss scale: 1.0 | grad norm: 1.576 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-08 08:04:15] iteration      830/   20000 | consumed samples:       424960 | elapsed time per iteration (ms): 227574.8 | iteration time: 2275.748 s samples/sec: 2.2 | TFLOPS(original): 64.4 | learning rate: 1.245000E-04 | global batch size:   512 | lm loss: 3.807421E+00 | loss scale: 1.0 | grad norm: 2.931 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-08 08:42:09] iteration      840/   20000 | consumed samples:       430080 | elapsed time per iteration (ms): 227415.3 | iteration time: 2274.153 s samples/sec: 2.3 | TFLOPS(original): 64.4 | learning rate: 1.260000E-04 | global batch size:   512 | lm loss: 3.923915E+00 | loss scale: 1.0 | grad norm: 7.154 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-08 09:20:03] iteration      850/   20000 | consumed samples:       435200 | elapsed time per iteration (ms): 227417.8 | iteration time: 2274.178 s samples/sec: 2.3 | TFLOPS(original): 64.4 | learning rate: 1.275000E-04 | global batch size:   512 | lm loss: 3.977547E+00 | loss scale: 1.0 | grad norm: 5.708 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-08 09:57:59] iteration      860/   20000 | consumed samples:       440320 | elapsed time per iteration (ms): 227592.1 | iteration time: 2275.921 s samples/sec: 2.2 | TFLOPS(original): 64.4 | learning rate: 1.290000E-04 | global batch size:   512 | lm loss: 3.936924E+00 | loss scale: 1.0 | grad norm: 5.967 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-08 10:35:53] iteration      870/   20000 | consumed samples:       445440 | elapsed time per iteration (ms): 227407.7 | iteration time: 2274.077 s samples/sec: 2.3 | TFLOPS(original): 64.4 | learning rate: 1.305000E-04 | global batch size:   512 | lm loss: 4.024052E+00 | loss scale: 1.0 | grad norm: 2.446 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-08 11:13:48] iteration      880/   20000 | consumed samples:       450560 | elapsed time per iteration (ms): 227470.2 | iteration time: 2274.702 s samples/sec: 2.3 | TFLOPS(original): 64.4 | learning rate: 1.320000E-04 | global batch size:   512 | lm loss: 3.898829E+00 | loss scale: 1.0 | grad norm: 1.600 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-08 11:51:42] iteration      890/   20000 | consumed samples:       455680 | elapsed time per iteration (ms): 227434.3 | iteration time: 2274.343 s samples/sec: 2.3 | TFLOPS(original): 64.4 | learning rate: 1.335000E-04 | global batch size:   512 | lm loss: 3.841946E+00 | loss scale: 1.0 | grad norm: 1.163 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-08 12:29:38] iteration      900/   20000 | consumed samples:       460800 | elapsed time per iteration (ms): 227548.3 | iteration time: 2275.483 s samples/sec: 2.3 | TFLOPS(original): 64.4 | learning rate: 1.350000E-04 | global batch size:   512 | lm loss: 3.768880E+00 | loss scale: 1.0 | grad norm: 0.472 | number of skipped iterations:   0 | number of nan iterations:   0 |
saving checkpoint at iteration     900 to /workspace/checkpoints/manaca-1b in torch format
  successfully saved checkpoint at iteration     900 to /workspace/checkpoints/manaca-1b
(min, max) time across ranks (ms):
    save-checkpoint ................................: (85889.32, 85889.57)
 [2026-07-08 13:09:13] iteration      910/   20000 | consumed samples:       465920 | elapsed time per iteration (ms): 228993.5 | iteration time: 2289.935 s samples/sec: 2.2 | TFLOPS(original): 64.0 | learning rate: 1.365000E-04 | global batch size:   512 | lm loss: 3.715495E+00 | loss scale: 1.0 | grad norm: 0.291 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-08 13:47:08] iteration      920/   20000 | consumed samples:       471040 | elapsed time per iteration (ms): 227420.3 | iteration time: 2274.203 s samples/sec: 2.3 | TFLOPS(original): 64.4 | learning rate: 1.380000E-04 | global batch size:   512 | lm loss: 3.669102E+00 | loss scale: 1.0 | grad norm: 0.238 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-08 14:25:02] iteration      930/   20000 | consumed samples:       476160 | elapsed time per iteration (ms): 227447.5 | iteration time: 2274.475 s samples/sec: 2.3 | TFLOPS(original): 64.4 | learning rate: 1.395000E-04 | global batch size:   512 | lm loss: 3.644413E+00 | loss scale: 1.0 | grad norm: 0.274 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-08 15:02:57] iteration      940/   20000 | consumed samples:       481280 | elapsed time per iteration (ms): 227483.4 | iteration time: 2274.834 s samples/sec: 2.3 | TFLOPS(original): 64.4 | learning rate: 1.410000E-04 | global batch size:   512 | lm loss: 3.635133E+00 | loss scale: 1.0 | grad norm: 0.315 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-08 15:40:52] iteration      950/   20000 | consumed samples:       486400 | elapsed time per iteration (ms): 227458.7 | iteration time: 2274.587 s samples/sec: 2.3 | TFLOPS(original): 64.4 | learning rate: 1.425000E-04 | global batch size:   512 | lm loss: 3.620594E+00 | loss scale: 1.0 | grad norm: 0.366 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-08 16:18:46] iteration      960/   20000 | consumed samples:       491520 | elapsed time per iteration (ms): 227414.6 | iteration time: 2274.146 s samples/sec: 2.3 | TFLOPS(original): 64.4 | learning rate: 1.440000E-04 | global batch size:   512 | lm loss: 3.598994E+00 | loss scale: 1.0 | grad norm: 0.346 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-08 16:56:40] iteration      970/   20000 | consumed samples:       496640 | elapsed time per iteration (ms): 227464.5 | iteration time: 2274.645 s samples/sec: 2.3 | TFLOPS(original): 64.4 | learning rate: 1.455000E-04 | global batch size:   512 | lm loss: 3.578490E+00 | loss scale: 1.0 | grad norm: 0.297 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-08 17:34:37] iteration      980/   20000 | consumed samples:       501760 | elapsed time per iteration (ms): 227671.9 | iteration time: 2276.719 s samples/sec: 2.2 | TFLOPS(original): 64.3 | learning rate: 1.470000E-04 | global batch size:   512 | lm loss: 3.570113E+00 | loss scale: 1.0 | grad norm: 0.317 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-08 18:12:33] iteration      990/   20000 | consumed samples:       506880 | elapsed time per iteration (ms): 227622.6 | iteration time: 2276.226 s samples/sec: 2.2 | TFLOPS(original): 64.4 | learning rate: 1.485000E-04 | global batch size:   512 | lm loss: 3.563129E+00 | loss scale: 1.0 | grad norm: 0.380 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-08 18:50:30] iteration     1000/   20000 | consumed samples:       512000 | elapsed time per iteration (ms): 227663.7 | iteration time: 2276.637 s samples/sec: 2.2 | TFLOPS(original): 64.3 | learning rate: 1.500000E-04 | global batch size:   512 | lm loss: 3.566181E+00 | loss scale: 1.0 | grad norm: 0.443 | number of skipped iterations:   0 | number of nan iterations:   0 |
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: FutureWarning: `torch.distributed._all_gather_base` is a private function and will be deprecated. Please use `torch.distributed.all_gather_into_tensor` instead.
  return func(*args, **kwargs)
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: FutureWarning: `torch.distributed._all_gather_base` is a private function and will be deprecated. Please use `torch.distributed.all_gather_into_tensor` instead.
  return func(*args, **kwargs)
(min, max) time across ranks (ms):
    evaluate .......................................: (5700603.52, 5700604.49)
------------------------------------------------------------------------------------------------
 validation loss at iteration 1000 | lm loss value: 3.024613E+00 | lm loss PPL: 2.058603E+01 | 
------------------------------------------------------------------------------------------------
saving checkpoint at iteration    1000 to /workspace/checkpoints/manaca-1b in torch format
  successfully saved checkpoint at iteration    1000 to /workspace/checkpoints/manaca-1b
(min, max) time across ranks (ms):
    save-checkpoint ................................: (85593.73, 85593.96)
/opt/Megatron-LM/megatron/core/distributed/param_and_grad_buffer.py:126: FutureWarning: `torch.distributed._reduce_scatter_base` is a private function and will be deprecated. Please use `torch.distributed.reduce_scatter_tensor` instead.
  self.communication_handle = torch.distributed._reduce_scatter_base(
/opt/Megatron-LM/megatron/core/distributed/param_and_grad_buffer.py:126: FutureWarning: `torch.distributed._reduce_scatter_base` is a private function and will be deprecated. Please use `torch.distributed.reduce_scatter_tensor` instead.
  self.communication_handle = torch.distributed._reduce_scatter_base(
 [2026-07-08 21:05:10] iteration     1010/   20000 | consumed samples:       517120 | elapsed time per iteration (ms): 229355.6 | iteration time: 2293.556 s samples/sec: 2.2 | TFLOPS(original): 63.9 | learning rate: 1.515000E-04 | global batch size:   512 | lm loss: 3.555376E+00 | loss scale: 1.0 | grad norm: 0.344 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-08 21:43:06] iteration     1020/   20000 | consumed samples:       522240 | elapsed time per iteration (ms): 227625.8 | iteration time: 2276.258 s samples/sec: 2.2 | TFLOPS(original): 64.3 | learning rate: 1.530000E-04 | global batch size:   512 | lm loss: 3.533350E+00 | loss scale: 1.0 | grad norm: 0.299 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-08 22:21:02] iteration     1030/   20000 | consumed samples:       527360 | elapsed time per iteration (ms): 227563.6 | iteration time: 2275.636 s samples/sec: 2.2 | TFLOPS(original): 64.4 | learning rate: 1.545000E-04 | global batch size:   512 | lm loss: 3.528984E+00 | loss scale: 1.0 | grad norm: 0.330 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-08 22:58:58] iteration     1040/   20000 | consumed samples:       532480 | elapsed time per iteration (ms): 227657.0 | iteration time: 2276.570 s samples/sec: 2.2 | TFLOPS(original): 64.3 | learning rate: 1.560000E-04 | global batch size:   512 | lm loss: 3.527711E+00 | loss scale: 1.0 | grad norm: 0.411 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-08 23:36:55] iteration     1050/   20000 | consumed samples:       537600 | elapsed time per iteration (ms): 227637.4 | iteration time: 2276.374 s samples/sec: 2.2 | TFLOPS(original): 64.3 | learning rate: 1.575000E-04 | global batch size:   512 | lm loss: 3.512328E+00 | loss scale: 1.0 | grad norm: 0.372 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-09 00:14:51] iteration     1060/   20000 | consumed samples:       542720 | elapsed time per iteration (ms): 227646.5 | iteration time: 2276.465 s samples/sec: 2.2 | TFLOPS(original): 64.3 | learning rate: 1.590000E-04 | global batch size:   512 | lm loss: 3.502742E+00 | loss scale: 1.0 | grad norm: 0.383 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-09 00:52:46] iteration     1070/   20000 | consumed samples:       547840 | elapsed time per iteration (ms): 227491.9 | iteration time: 2274.919 s samples/sec: 2.3 | TFLOPS(original): 64.4 | learning rate: 1.605000E-04 | global batch size:   512 | lm loss: 3.503823E+00 | loss scale: 1.0 | grad norm: 0.295 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-09 01:30:40] iteration     1080/   20000 | consumed samples:       552960 | elapsed time per iteration (ms): 227385.8 | iteration time: 2273.858 s samples/sec: 2.3 | TFLOPS(original): 64.4 | learning rate: 1.620000E-04 | global batch size:   512 | lm loss: 3.482801E+00 | loss scale: 1.0 | grad norm: 0.299 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-09 02:08:34] iteration     1090/   20000 | consumed samples:       558080 | elapsed time per iteration (ms): 227431.8 | iteration time: 2274.318 s samples/sec: 2.3 | TFLOPS(original): 64.4 | learning rate: 1.635000E-04 | global batch size:   512 | lm loss: 3.482570E+00 | loss scale: 1.0 | grad norm: 0.319 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-09 02:46:29] iteration     1100/   20000 | consumed samples:       563200 | elapsed time per iteration (ms): 227435.6 | iteration time: 2274.356 s samples/sec: 2.3 | TFLOPS(original): 64.4 | learning rate: 1.650000E-04 | global batch size:   512 | lm loss: 3.464596E+00 | loss scale: 1.0 | grad norm: 0.351 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-09 03:24:23] iteration     1110/   20000 | consumed samples:       568320 | elapsed time per iteration (ms): 227461.9 | iteration time: 2274.619 s samples/sec: 2.3 | TFLOPS(original): 64.4 | learning rate: 1.665000E-04 | global batch size:   512 | lm loss: 3.466959E+00 | loss scale: 1.0 | grad norm: 0.405 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-09 04:02:17] iteration     1120/   20000 | consumed samples:       573440 | elapsed time per iteration (ms): 227407.7 | iteration time: 2274.077 s samples/sec: 2.3 | TFLOPS(original): 64.4 | learning rate: 1.680000E-04 | global batch size:   512 | lm loss: 3.472235E+00 | loss scale: 1.0 | grad norm: 0.678 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-09 04:40:11] iteration     1130/   20000 | consumed samples:       578560 | elapsed time per iteration (ms): 227385.3 | iteration time: 2273.853 s samples/sec: 2.3 | TFLOPS(original): 64.4 | learning rate: 1.695000E-04 | global batch size:   512 | lm loss: 3.515839E+00 | loss scale: 1.0 | grad norm: 1.404 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-09 05:18:06] iteration     1140/   20000 | consumed samples:       583680 | elapsed time per iteration (ms): 227488.4 | iteration time: 2274.884 s samples/sec: 2.3 | TFLOPS(original): 64.4 | learning rate: 1.710000E-04 | global batch size:   512 | lm loss: 3.600568E+00 | loss scale: 1.0 | grad norm: 0.961 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-09 05:56:00] iteration     1150/   20000 | consumed samples:       588800 | elapsed time per iteration (ms): 227417.8 | iteration time: 2274.178 s samples/sec: 2.3 | TFLOPS(original): 64.4 | learning rate: 1.725000E-04 | global batch size:   512 | lm loss: 3.612165E+00 | loss scale: 1.0 | grad norm: 1.917 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-09 06:33:54] iteration     1160/   20000 | consumed samples:       593920 | elapsed time per iteration (ms): 227402.1 | iteration time: 2274.021 s samples/sec: 2.3 | TFLOPS(original): 64.4 | learning rate: 1.740000E-04 | global batch size:   512 | lm loss: 3.643148E+00 | loss scale: 1.0 | grad norm: 1.536 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-09 07:11:48] iteration     1170/   20000 | consumed samples:       599040 | elapsed time per iteration (ms): 227344.5 | iteration time: 2273.445 s samples/sec: 2.3 | TFLOPS(original): 64.4 | learning rate: 1.755000E-04 | global batch size:   512 | lm loss: 3.636177E+00 | loss scale: 1.0 | grad norm: 1.220 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-09 07:49:41] iteration     1180/   20000 | consumed samples:       604160 | elapsed time per iteration (ms): 227333.4 | iteration time: 2273.334 s samples/sec: 2.3 | TFLOPS(original): 64.4 | learning rate: 1.770000E-04 | global batch size:   512 | lm loss: 3.655671E+00 | loss scale: 1.0 | grad norm: 2.945 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-09 08:27:34] iteration     1190/   20000 | consumed samples:       609280 | elapsed time per iteration (ms): 227332.7 | iteration time: 2273.327 s samples/sec: 2.3 | TFLOPS(original): 64.4 | learning rate: 1.785000E-04 | global batch size:   512 | lm loss: 3.627227E+00 | loss scale: 1.0 | grad norm: 1.349 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-09 09:05:28] iteration     1200/   20000 | consumed samples:       614400 | elapsed time per iteration (ms): 227323.8 | iteration time: 2273.238 s samples/sec: 2.3 | TFLOPS(original): 64.4 | learning rate: 1.800000E-04 | global batch size:   512 | lm loss: 3.636529E+00 | loss scale: 1.0 | grad norm: 1.214 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-09 09:43:21] iteration     1210/   20000 | consumed samples:       619520 | elapsed time per iteration (ms): 227279.6 | iteration time: 2272.796 s samples/sec: 2.3 | TFLOPS(original): 64.4 | learning rate: 1.815000E-04 | global batch size:   512 | lm loss: 3.656530E+00 | loss scale: 1.0 | grad norm: 1.004 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-09 10:21:13] iteration     1220/   20000 | consumed samples:       624640 | elapsed time per iteration (ms): 227276.4 | iteration time: 2272.764 s samples/sec: 2.3 | TFLOPS(original): 64.4 | learning rate: 1.830000E-04 | global batch size:   512 | lm loss: 3.567010E+00 | loss scale: 1.0 | grad norm: 0.304 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-09 10:59:07] iteration     1230/   20000 | consumed samples:       629760 | elapsed time per iteration (ms): 227336.4 | iteration time: 2273.364 s samples/sec: 2.3 | TFLOPS(original): 64.4 | learning rate: 1.845000E-04 | global batch size:   512 | lm loss: 3.482304E+00 | loss scale: 1.0 | grad norm: 0.231 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-09 11:37:00] iteration     1240/   20000 | consumed samples:       634880 | elapsed time per iteration (ms): 227383.2 | iteration time: 2273.832 s samples/sec: 2.3 | TFLOPS(original): 64.4 | learning rate: 1.860000E-04 | global batch size:   512 | lm loss: 3.447461E+00 | loss scale: 1.0 | grad norm: 0.205 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-09 12:14:54] iteration     1250/   20000 | consumed samples:       640000 | elapsed time per iteration (ms): 227324.2 | iteration time: 2273.242 s samples/sec: 2.3 | TFLOPS(original): 64.4 | learning rate: 1.875000E-04 | global batch size:   512 | lm loss: 3.432820E+00 | loss scale: 1.0 | grad norm: 0.201 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-09 12:52:49] iteration     1260/   20000 | consumed samples:       645120 | elapsed time per iteration (ms): 227487.8 | iteration time: 2274.878 s samples/sec: 2.3 | TFLOPS(original): 64.4 | learning rate: 1.890000E-04 | global batch size:   512 | lm loss: 3.424706E+00 | loss scale: 1.0 | grad norm: 0.207 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-09 13:30:45] iteration     1270/   20000 | consumed samples:       650240 | elapsed time per iteration (ms): 227608.2 | iteration time: 2276.082 s samples/sec: 2.2 | TFLOPS(original): 64.4 | learning rate: 1.905000E-04 | global batch size:   512 | lm loss: 3.404122E+00 | loss scale: 1.0 | grad norm: 0.206 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-09 14:08:39] iteration     1280/   20000 | consumed samples:       655360 | elapsed time per iteration (ms): 227474.5 | iteration time: 2274.745 s samples/sec: 2.3 | TFLOPS(original): 64.4 | learning rate: 1.920000E-04 | global batch size:   512 | lm loss: 3.389620E+00 | loss scale: 1.0 | grad norm: 0.295 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-09 14:46:35] iteration     1290/   20000 | consumed samples:       660480 | elapsed time per iteration (ms): 227531.7 | iteration time: 2275.317 s samples/sec: 2.3 | TFLOPS(original): 64.4 | learning rate: 1.935000E-04 | global batch size:   512 | lm loss: 3.395866E+00 | loss scale: 1.0 | grad norm: 0.277 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-09 15:24:30] iteration     1300/   20000 | consumed samples:       665600 | elapsed time per iteration (ms): 227572.4 | iteration time: 2275.724 s samples/sec: 2.2 | TFLOPS(original): 64.4 | learning rate: 1.950000E-04 | global batch size:   512 | lm loss: 3.386759E+00 | loss scale: 1.0 | grad norm: 0.224 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-09 16:02:27] iteration     1310/   20000 | consumed samples:       670720 | elapsed time per iteration (ms): 227644.8 | iteration time: 2276.448 s samples/sec: 2.2 | TFLOPS(original): 64.3 | learning rate: 1.965000E-04 | global batch size:   512 | lm loss: 3.373439E+00 | loss scale: 1.0 | grad norm: 0.229 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-09 16:40:21] iteration     1320/   20000 | consumed samples:       675840 | elapsed time per iteration (ms): 227424.2 | iteration time: 2274.242 s samples/sec: 2.3 | TFLOPS(original): 64.4 | learning rate: 1.980000E-04 | global batch size:   512 | lm loss: 3.351671E+00 | loss scale: 1.0 | grad norm: 0.250 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-09 17:18:16] iteration     1330/   20000 | consumed samples:       680960 | elapsed time per iteration (ms): 227520.5 | iteration time: 2275.205 s samples/sec: 2.3 | TFLOPS(original): 64.4 | learning rate: 1.995000E-04 | global batch size:   512 | lm loss: 3.364192E+00 | loss scale: 1.0 | grad norm: 0.264 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-09 17:56:11] iteration     1340/   20000 | consumed samples:       686080 | elapsed time per iteration (ms): 227499.6 | iteration time: 2274.996 s samples/sec: 2.3 | TFLOPS(original): 64.4 | learning rate: 2.010000E-04 | global batch size:   512 | lm loss: 3.353866E+00 | loss scale: 1.0 | grad norm: 0.889 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-09 18:34:06] iteration     1350/   20000 | consumed samples:       691200 | elapsed time per iteration (ms): 227471.2 | iteration time: 2274.712 s samples/sec: 2.3 | TFLOPS(original): 64.4 | learning rate: 2.025000E-04 | global batch size:   512 | lm loss: 3.348333E+00 | loss scale: 1.0 | grad norm: 0.228 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-09 19:12:01] iteration     1360/   20000 | consumed samples:       696320 | elapsed time per iteration (ms): 227459.6 | iteration time: 2274.596 s samples/sec: 2.3 | TFLOPS(original): 64.4 | learning rate: 2.040000E-04 | global batch size:   512 | lm loss: 3.349140E+00 | loss scale: 1.0 | grad norm: 0.256 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-09 19:49:55] iteration     1370/   20000 | consumed samples:       701440 | elapsed time per iteration (ms): 227426.5 | iteration time: 2274.265 s samples/sec: 2.3 | TFLOPS(original): 64.4 | learning rate: 2.055000E-04 | global batch size:   512 | lm loss: 3.339225E+00 | loss scale: 1.0 | grad norm: 0.243 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-09 20:27:50] iteration     1380/   20000 | consumed samples:       706560 | elapsed time per iteration (ms): 227534.3 | iteration time: 2275.343 s samples/sec: 2.3 | TFLOPS(original): 64.4 | learning rate: 2.070000E-04 | global batch size:   512 | lm loss: 3.319213E+00 | loss scale: 1.0 | grad norm: 0.294 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-09 21:05:46] iteration     1390/   20000 | consumed samples:       711680 | elapsed time per iteration (ms): 227540.8 | iteration time: 2275.408 s samples/sec: 2.3 | TFLOPS(original): 64.4 | learning rate: 2.085000E-04 | global batch size:   512 | lm loss: 3.347903E+00 | loss scale: 1.0 | grad norm: 0.322 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-09 21:43:40] iteration     1400/   20000 | consumed samples:       716800 | elapsed time per iteration (ms): 227463.7 | iteration time: 2274.637 s samples/sec: 2.3 | TFLOPS(original): 64.4 | learning rate: 2.100000E-04 | global batch size:   512 | lm loss: 3.310072E+00 | loss scale: 1.0 | grad norm: 0.239 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-09 22:21:36] iteration     1410/   20000 | consumed samples:       721920 | elapsed time per iteration (ms): 227568.2 | iteration time: 2275.682 s samples/sec: 2.2 | TFLOPS(original): 64.4 | learning rate: 2.115000E-04 | global batch size:   512 | lm loss: 3.306316E+00 | loss scale: 1.0 | grad norm: 0.242 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-09 22:59:32] iteration     1420/   20000 | consumed samples:       727040 | elapsed time per iteration (ms): 227552.3 | iteration time: 2275.523 s samples/sec: 2.3 | TFLOPS(original): 64.4 | learning rate: 2.130000E-04 | global batch size:   512 | lm loss: 3.293213E+00 | loss scale: 1.0 | grad norm: 0.247 | number of skipped iterations:   0 | number of nan iterations:   0 |
