/usr/local/lib/python3.12/dist-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.0.7) or chardet (6.0.0.post1)/charset_normalizer (3.4.0) doesn't match a supported version!
  warnings.warn(
2026-08-30:10:00:15,107 INFO     [__main__.py:279] Verbosity set to INFO
2026-08-30:10:00:15,108 INFO     [__main__.py:303] Including path: /tasks
2026-08-30:10:00:20,794 INFO     [__init__.py:459] The tag 'arc_ca' is already registered as a group, this tag will not be registered. This may affect tasks you want to call.
2026-08-30:10:00:20,796 INFO     [__init__.py:459] The tag 'arc_ca' is already registered as a group, this tag will not be registered. This may affect tasks you want to call.
2026-08-30:10:00:21,826 INFO     [__main__.py:376] Selected Tasks: ['hellaswag_pt']
2026-08-30:10:00:21,828 INFO     [evaluator.py:164] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-08-30:10:00:21,828 INFO     [evaluator.py:201] Initializing hf model, with arguments: {'pretrained': '/m', 'tokenizer': '/mtok', 'dtype': 'bfloat16'}
2026-08-30:10:00:21,910 INFO     [huggingface.py:129] Using device 'cuda'
2026-08-30:10:00:21,918 INFO     [huggingface.py:481] Using model type 'default'
2026-08-30:10:00:22,043 INFO     [huggingface.py:365] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cuda'}
2026-08-30:10:00:27,010 WARNING  [evaluator.py:270] Overwriting default num_fewshot of hellaswag_pt from None to 10
2026-08-30:10:00:27,010 WARNING  [model.py:422] model.chat_template was called with the chat_template set to False or None. Therefore no chat template will be applied. Make sure this is an intended behavior.
2026-08-30:10:00:27,011 INFO     [task.py:415] Building contexts for hellaswag_pt on rank 0...

  0%|          | 0/9229 [00:00<?, ?it/s]
  0%|          | 20/9229 [00:00<00:47, 192.34it/s]
 82%|████████▏ | 7579/9229 [00:37<00:08, 201.20it/s]
 82%|████████▏ | 7600/9229 [00:38<00:08, 201.07it/s]
 83%|████████▎ | 7621/9229 [00:38<00:08, 200.87it/s]
 83%|████████▎ | 7642/9229 [00:38<00:07, 201.04it/s]
 83%|████████▎ | 7663/9229 [00:38<00:07, 200.79it/s]
 83%|████████▎ | 7684/9229 [00:38<00:07, 201.16it/s]
 83%|████████▎ | 7705/9229 [00:38<00:07, 201.18it/s]
 84%|████████▎ | 7726/9229 [00:38<00:07, 201.30it/s]
 84%|████████▍ | 7747/9229 [00:38<00:07, 201.27it/s]
 84%|████████▍ | 7768/9229 [00:38<00:07, 201.36it/s]
 84%|████████▍ | 7789/9229 [00:39<00:07, 199.90it/s]
 85%|████████▍ | 7810/9229 [00:39<00:07, 200.24it/s]
 85%|████████▍ | 7831/9229 [00:39<00:06, 200.71it/s]
 85%|████████▌ | 7852/9229 [00:39<00:06, 200.98it/s]
 85%|████████▌ | 7873/9229 [00:39<00:06, 201.05it/s]
 86%|████████▌ | 7894/9229 [00:39<00:06, 201.26it/s]
 86%|████████▌ | 7915/9229 [00:39<00:06, 201.06it/s]
 86%|████████▌ | 7936/9229 [00:39<00:06, 201.22it/s]
 86%|████████▌ | 7957/9229 [00:39<00:06, 200.99it/s]
 86%|████████▋ | 7978/9229 [00:39<00:06, 201.23it/s]
 87%|████████▋ | 7999/9229 [00:40<00:06, 201.01it/s]
 87%|████████▋ | 8020/9229 [00:40<00:06, 199.28it/s]
 87%|████████▋ | 8040/9229 [00:40<00:05, 198.34it/s]
 87%|████████▋ | 8060/9229 [00:40<00:05, 198.13it/s]
 88%|████████▊ | 8080/9229 [00:40<00:05, 198.30it/s]
 88%|████████▊ | 8100/9229 [00:40<00:05, 198.56it/s]
 88%|████████▊ | 8120/9229 [00:40<00:05, 198.73it/s]
 88%|████████▊ | 8140/9229 [00:40<00:05, 198.86it/s]
 88%|████████▊ | 8160/9229 [00:40<00:05, 198.83it/s]
 89%|████████▊ | 8180/9229 [00:40<00:05, 199.01it/s]
 89%|████████▉ | 8200/9229 [00:41<00:05, 198.14it/s]
 89%|████████▉ | 8220/9229 [00:41<00:05, 198.51it/s]
 89%|████████▉ | 8240/9229 [00:41<00:04, 198.76it/s]
 90%|████████▉ | 8260/9229 [00:41<00:04, 198.94it/s]
 90%|████████▉ | 8280/9229 [00:41<00:04, 199.23it/s]
 90%|████████▉ | 8300/9229 [00:41<00:04, 199.46it/s]
 90%|█████████ | 8320/9229 [00:41<00:04, 199.60it/s]
 90%|█████████ | 8341/9229 [00:41<00:04, 199.83it/s]
 91%|█████████ | 8362/9229 [00:41<00:04, 200.05it/s]
 91%|█████████ | 8383/9229 [00:41<00:04, 200.48it/s]
 91%|█████████ | 8404/9229 [00:42<00:04, 199.57it/s]
 91%|█████████▏| 8425/9229 [00:42<00:04, 199.86it/s]
 92%|█████████▏| 8446/9229 [00:42<00:03, 200.10it/s]
 92%|█████████▏| 8467/9229 [00:42<00:03, 200.37it/s]
 92%|█████████▏| 8488/9229 [00:42<00:03, 200.60it/s]
 92%|█████████▏| 8509/9229 [00:42<00:03, 200.57it/s]
 92%|█████████▏| 8530/9229 [00:42<00:03, 200.90it/s]
 93%|█████████▎| 8551/9229 [00:42<00:03, 200.56it/s]
 93%|█████████▎| 8572/9229 [00:42<00:03, 200.66it/s]
 93%|█████████▎| 8593/9229 [00:43<00:03, 200.59it/s]
 93%|█████████▎| 8614/9229 [00:43<00:03, 200.79it/s]
 94%|█████████▎| 8635/9229 [00:43<00:02, 200.76it/s]
 94%|█████████▍| 8656/9229 [00:43<00:02, 199.29it/s]
 94%|█████████▍| 8677/9229 [00:43<00:02, 199.67it/s]
 94%|█████████▍| 8698/9229 [00:43<00:02, 200.03it/s]
 94%|█████████▍| 8719/9229 [00:43<00:02, 200.26it/s]
 95%|█████████▍| 8740/9229 [00:43<00:02, 200.53it/s]
 95%|█████████▍| 8761/9229 [00:43<00:02, 200.44it/s]
 95%|█████████▌| 8782/9229 [00:43<00:02, 200.83it/s]
 95%|█████████▌| 8803/9229 [00:44<00:02, 201.03it/s]
 96%|█████████▌| 8824/9229 [00:44<00:02, 201.26it/s]
 96%|█████████▌| 8845/9229 [00:44<00:01, 200.64it/s]
 96%|█████████▌| 8866/9229 [00:44<00:01, 200.87it/s]
 96%|█████████▋| 8887/9229 [00:44<00:01, 200.74it/s]
 97%|█████████▋| 8908/9229 [00:44<00:01, 200.92it/s]
 97%|█████████▋| 8929/9229 [00:44<00:01, 201.17it/s]
 97%|█████████▋| 8950/9229 [00:44<00:01, 201.27it/s]
 97%|█████████▋| 8971/9229 [00:44<00:01, 201.38it/s]
 97%|█████████▋| 8992/9229 [00:45<00:01, 201.39it/s]
 98%|█████████▊| 9013/9229 [00:45<00:01, 201.27it/s]
 98%|█████████▊| 9034/9229 [00:45<00:00, 201.19it/s]
 98%|█████████▊| 9055/9229 [00:45<00:00, 201.14it/s]
 98%|█████████▊| 9076/9229 [00:45<00:00, 200.95it/s]
 99%|█████████▊| 9097/9229 [00:45<00:00, 200.72it/s]
 99%|█████████▉| 9118/9229 [00:45<00:00, 200.76it/s]
 99%|█████████▉| 9139/9229 [00:45<00:00, 200.49it/s]
 99%|█████████▉| 9160/9229 [00:45<00:00, 200.56it/s]
 99%|█████████▉| 9181/9229 [00:45<00:00, 200.48it/s]
100%|█████████▉| 9202/9229 [00:46<00:00, 200.58it/s]
100%|█████████▉| 9223/9229 [00:46<00:00, 200.77it/s]
100%|██████████| 9229/9229 [00:46<00:00, 199.77it/s]
2026-08-30:10:01:14,272 INFO     [evaluator.py:489] Running loglikelihood requests

Running loglikelihood requests:   0%|          | 0/36916 [00:00<?, ?it/s]Passed argument batch_size = auto:1. Detecting largest batch size
Determined largest batch size: 32

Running loglikelihood requests:   0%|          | 1/36916 [00:22<230:54:29, 22.52s/it]
Running loglikelihood requests:   0%|          | 33/36916 [00:24<5:33:35,  1.84it/s] 
Running loglikelihood requests:   0%|          | 65/36916 [00:26<2:41:06,  3.81it/s]
Running loglikelihood requests:   0%|          | 97/36916 [00:28<1:45:02,  5.84it/s]
Running loglikelihood requests:   0%|          | 129/36916 [00:30<1:18:28,  7.81it/s]
Running loglikelihood requests:   0%|          | 161/36916 [00:32<1:03:30,  9.65it/s]
Running loglikelihood requests:   1%|          | 193/36916 [00:34<54:28, 11.23it/s]  
Running loglikelihood requests:   1%|          | 225/36916 [00:36<48:43, 12.55it/s]
Running loglikelihood requests:   1%|          | 257/36916 [00:38<44:56, 13.60it/s]
Running loglikelihood requests:   1%|          | 289/36916 [00:40<42:23, 14.40it/s]
Running loglikelihood requests:   1%|          | 321/36916 [00:42<40:39, 15.00it/s]
Running loglikelihood requests:   1%|          | 353/36916 [00:43<39:28, 15.43it/s]
Running loglikelihood requests:   1%|          | 385/36916 [00:45<38:38, 15.75it/s]
Running loglikelihood requests:   1%|          | 417/36916 [00:47<38:04, 15.98it/s]
Running loglikelihood requests:   1%|          | 449/36916 [00:49<37:34, 16.18it/s]
Running loglikelihood requests:   1%|▏         | 481/36916 [00:51<37:12, 16.32it/s]
Running loglikelihood requests:   1%|▏         | 513/36916 [00:53<36:58, 16.41it/s]
Running loglikelihood requests:   1%|▏         | 545/36916 [00:55<36:47, 16.48it/s]
Running loglikelihood requests:   2%|▏         | 577/36916 [00:57<36:38, 16.53it/s]
Running loglikelihood requests:   2%|▏         | 609/36916 [00:59<36:33, 16.55it/s]
Running loglikelihood requests:   2%|▏         | 641/36916 [01:01<36:28, 16.57it/s]
Running loglikelihood requests:   2%|▏         | 673/36916 [01:03<36:25, 16.58it/s]
Running loglikelihood requests:   2%|▏         | 705/36916 [01:05<36:21, 16.60it/s]
Running loglikelihood requests:   2%|▏         | 737/36916 [01:07<36:19, 16.60it/s]
Running loglikelihood requests:   2%|▏         | 769/36916 [01:09<36:17, 16.60it/s]
Running loglikelihood requests:   2%|▏         | 801/36916 [01:10<36:15, 16.60it/s]
Running loglikelihood requests:   2%|▏         | 833/36916 [01:12<36:13, 16.60it/s]
Running loglikelihood requests:   2%|▏         | 865/36916 [01:14<36:12, 16.59it/s]
Running loglikelihood requests:   2%|▏         | 897/36916 [01:16<36:09, 16.60it/s]
Running loglikelihood requests:   3%|▎         | 929/36916 [01:18<36:06, 16.61it/s]
Running loglikelihood requests:   3%|▎         | 961/36916 [01:20<36:05, 16.61it/s]
Running loglikelihood requests:   3%|▎         | 993/36916 [01:22<36:03, 16.61it/s]
Running loglikelihood requests:   3%|▎         | 1025/36916 [01:24<36:01, 16.61it/s]
Running loglikelihood requests:   3%|▎         | 1057/36916 [01:26<35:59, 16.61it/s]
Running loglikelihood requests:   3%|▎         | 1089/36916 [01:28<35:53, 16.64it/s]
Running loglikelihood requests:   3%|▎         | 1121/36916 [01:30<35:50, 16.64it/s]
Running loglikelihood requests:   3%|▎         | 1153/36916 [01:32<35:46, 16.66it/s]
Running loglikelihood requests:   3%|▎         | 1185/36916 [01:34<35:43, 16.67it/s]
Running loglikelihood requests:   3%|▎         | 1217/36916 [01:35<35:41, 16.67it/s]
Running loglikelihood requests:   3%|▎         | 1249/36916 [01:37<35:39, 16.67it/s]
Running loglikelihood requests:   3%|▎         | 1281/36916 [01:39<35:37, 16.67it/s]
Running loglikelihood requests:   4%|▎         | 1313/36916 [01:41<35:35, 16.67it/s]
Running loglikelihood requests:   4%|▎         | 1345/36916 [01:43<35:32, 16.68it/s]
Running loglikelihood requests:   4%|▎         | 1377/36916 [01:45<35:29, 16.69it/s]
Running loglikelihood requests:   4%|▍         | 1409/36916 [01:47<35:27, 16.69it/s]
Running loglikelihood requests:   4%|▍         | 1441/36916 [01:49<35:25, 16.69it/s]
Running loglikelihood requests:   4%|▍         | 1473/36916 [01:51<35:23, 16.69it/s]
Running loglikelihood requests:   4%|▍         | 1505/36916 [01:53<35:20, 16.70it/s]
Running loglikelihood requests:   4%|▍         | 1537/36916 [01:55<35:18, 16.70it/s]
Running loglikelihood requests:   4%|▍         | 1569/36916 [01:57<35:16, 16.70it/s]
Running loglikelihood requests:   4%|▍         | 1601/36916 [01:58<35:12, 16.72it/s]
Running loglikelihood requests:   4%|▍         | 1633/36916 [02:00<35:10, 16.72it/s]
Running loglikelihood requests:   5%|▍         | 1665/36916 [02:02<35:09, 16.71it/s]
Running loglikelihood requests:   5%|▍         | 1697/36916 [02:04<35:06, 16.72it/s]
Running loglikelihood requests:   5%|▍         | 1729/36916 [02:06<35:02, 16.73it/s]
Running loglikelihood requests:   5%|▍         | 1761/36916 [02:08<35:00, 16.74it/s]
Running loglikelihood requests:   5%|▍         | 1793/36916 [02:10<34:58, 16.74it/s]
Running loglikelihood requests:   5%|▍         | 1825/36916 [02:12<34:56, 16.74it/s]
Running loglikelihood requests:   5%|▌         | 1857/36916 [02:14<34:53, 16.74it/s]
Running loglikelihood requests:   5%|▌         | 1889/36916 [02:16<34:50, 16.75it/s]
Running loglikelihood requests:   5%|▌         | 1921/36916 [02:18<34:49, 16.75it/s]
Running loglikelihood requests:   5%|▌         | 1953/36916 [02:19<34:46, 16.76it/s]
Running loglikelihood requests:   5%|▌         | 1985/36916 [02:21<34:44, 16.76it/s]
Running loglikelihood requests:   5%|▌         | 2017/36916 [02:23<34:40, 16.77it/s]
Running loglikelihood requests:   6%|▌         | 2049/36916 [02:25<34:37, 16.78it/s]
Running loglikelihood requests:   6%|▌         | 2081/36916 [02:27<34:35, 16.79it/s]
Running loglikelihood requests:   6%|▌         | 2113/36916 [02:29<34:32, 16.79it/s]
Running loglikelihood requests:   6%|▌         | 2145/36916 [02:31<34:30, 16.80it/s]
Running loglikelihood requests:   6%|▌         | 2177/36916 [02:33<34:27, 16.80it/s]
Running loglikelihood requests:   6%|▌         | 2209/36916 [02:35<34:25, 16.80it/s]
Running loglikelihood requests:   6%|▌         | 2241/36916 [02:37<34:23, 16.80it/s]
Running loglikelihood requests:   6%|▌         | 2273/36916 [02:38<34:20, 16.81it/s]
Running loglikelihood requests:   6%|▌         | 2305/36916 [02:40<34:19, 16.81it/s]
Running loglikelihood requests:   6%|▋         | 2337/36916 [02:42<34:17, 16.81it/s]
Running loglikelihood requests:   6%|▋         | 2369/36916 [02:44<34:15, 16.80it/s]
Running loglikelihood requests:   7%|▋         | 2401/36916 [02:46<34:14, 16.80it/s]
Running loglikelihood requests:   7%|▋         | 2433/36916 [02:48<34:06, 16.85it/s]
Running loglikelihood requests:   7%|▋         | 2465/36916 [02:50<34:01, 16.87it/s]
Running loglikelihood requests:   7%|▋         | 2497/36916 [02:52<33:57, 16.89it/s]
Running loglikelihood requests:   7%|▋         | 2529/36916 [02:54<33:55, 16.90it/s]
Running loglikelihood requests:   7%|▋         | 2561/36916 [02:56<33:51, 16.91it/s]
Running loglikelihood requests:   7%|▋         | 2593/36916 [02:57<33:47, 16.93it/s]
Running loglikelihood requests:   7%|▋         | 2625/36916 [02:59<33:44, 16.94it/s]
Running loglikelihood requests:   7%|▋         | 2657/36916 [03:01<33:41, 16.95it/s]
Running loglikelihood requests:   7%|▋         | 2689/36916 [03:03<33:38, 16.96it/s]
Running loglikelihood requests:   7%|▋         | 2721/36916 [03:05<33:36, 16.96it/s]
Running loglikelihood requests:   7%|▋         | 2753/36916 [03:07<33:33, 16.97it/s]
Running loglikelihood requests:   8%|▊         | 2785/36916 [03:09<33:31, 16.97it/s]
Running loglikelihood requests:   8%|▊         | 2817/36916 [03:11<33:28, 16.98it/s]
Running loglikelihood requests:   8%|▊         | 2849/36916 [03:13<33:26, 16.98it/s]
Running loglikelihood requests:   8%|▊         | 2881/36916 [03:14<33:23, 16.99it/s]
Running loglikelihood requests:   8%|▊         | 2913/36916 [03:16<33:19, 17.00it/s]
Running loglikelihood requests:   8%|▊         | 2945/36916 [03:18<33:16, 17.02it/s]
Running loglikelihood requests:   8%|▊         | 2977/36916 [03:20<33:13, 17.02it/s]
Running loglikelihood requests:   8%|▊         | 3009/36916 [03:22<33:11, 17.03it/s]
Running loglikelihood requests:   8%|▊         | 3041/36916 [03:24<33:08, 17.03it/s]
Running loglikelihood requests:   8%|▊         | 3073/36916 [03:26<33:05, 17.05it/s]
Running loglikelihood requests:   8%|▊         | 3105/36916 [03:28<33:02, 17.06it/s]
Running loglikelihood requests:   8%|▊         | 3137/36916 [03:29<32:59, 17.06it/s]
Running loglikelihood requests:   9%|▊         | 3169/36916 [03:31<32:57, 17.07it/s]
Running loglikelihood requests:   9%|▊         | 3201/36916 [03:33<32:53, 17.08it/s]
Running loglikelihood requests:   9%|▉         | 3233/36916 [03:35<32:51, 17.09it/s]
Running loglikelihood requests:   9%|▉         | 3265/36916 [03:37<32:48, 17.09it/s]
Running loglikelihood requests:   9%|▉         | 3297/36916 [03:39<32:46, 17.10it/s]
Running loglikelihood requests:   9%|▉         | 3329/36916 [03:41<32:43, 17.11it/s]
Running loglikelihood requests:   9%|▉         | 3361/36916 [03:43<32:40, 17.11it/s]
Running loglikelihood requests:   9%|▉         | 3393/36916 [03:44<32:36, 17.13it/s]
Running loglikelihood requests:   9%|▉         | 3425/36916 [03:46<32:33, 17.15it/s]
Running loglikelihood requests:   9%|▉         | 3457/36916 [03:48<32:29, 17.16it/s]
Running loglikelihood requests:   9%|▉         | 3489/36916 [03:50<32:27, 17.17it/s]
Running loglikelihood requests:  10%|▉         | 3521/36916 [03:52<32:24, 17.17it/s]
Running loglikelihood requests:  10%|▉         | 3553/36916 [03:54<32:22, 17.17it/s]
Running loglikelihood requests:  10%|▉         | 3585/36916 [03:56<32:21, 17.17it/s]
Running loglikelihood requests:  10%|▉         | 3617/36916 [03:57<32:18, 17.18it/s]
Running loglikelihood requests:  10%|▉         | 3649/36916 [03:59<32:15, 17.19it/s]
Running loglikelihood requests:  10%|▉         | 3681/36916 [04:01<32:12, 17.20it/s]
Running loglikelihood requests:  10%|█         | 3713/36916 [04:03<32:09, 17.21it/s]
Running loglikelihood requests:  10%|█         | 3745/36916 [04:05<32:06, 17.22it/s]
Running loglikelihood requests:  10%|█         | 3777/36916 [04:07<32:04, 17.22it/s]
Running loglikelihood requests:  10%|█         | 3809/36916 [04:09<32:02, 17.22it/s]
Running loglikelihood requests:  10%|█         | 3841/36916 [04:10<31:59, 17.23it/s]
Running loglikelihood requests:  10%|█         | 3873/36916 [04:12<31:57, 17.23it/s]
Running loglikelihood requests:  11%|█         | 3905/36916 [04:14<31:54, 17.24it/s]
Running loglikelihood requests:  11%|█         | 3937/36916 [04:16<31:52, 17.25it/s]
Running loglikelihood requests:  11%|█         | 3969/36916 [04:18<31:48, 17.26it/s]
Running loglikelihood requests:  11%|█         | 4001/36916 [04:20<31:45, 17.27it/s]
Running loglikelihood requests:  11%|█         | 4033/36916 [04:22<31:43, 17.28it/s]
Running loglikelihood requests:  11%|█         | 4065/36916 [04:23<31:41, 17.28it/s]
Running loglikelihood requests:  11%|█         | 4097/36916 [04:25<31:38, 17.28it/s]
Running loglikelihood requests:  11%|█         | 4129/36916 [04:27<31:36, 17.29it/s]
Running loglikelihood requests:  11%|█▏        | 4161/36916 [04:29<31:33, 17.29it/s]
Running loglikelihood requests:  11%|█▏        | 4193/36916 [04:31<31:31, 17.30it/s]
Running loglikelihood requests:  11%|█▏        | 4225/36916 [04:33<31:28, 17.31it/s]
Running loglikelihood requests:  12%|█▏        | 4257/36916 [04:34<31:26, 17.31it/s]
Running loglikelihood requests:  12%|█▏        | 4289/36916 [04:36<31:23, 17.32it/s]
Running loglikelihood requests:  12%|█▏        | 4321/36916 [04:38<31:21, 17.32it/s]
Running loglikelihood requests:  12%|█▏        | 4353/36916 [04:40<31:18, 17.33it/s]
Running loglikelihood requests:  12%|█▏        | 4385/36916 [04:42<31:16, 17.33it/s]
Running loglikelihood requests:  12%|█▏        | 4417/36916 [04:44<31:14, 17.34it/s]
Running loglikelihood requests:  12%|█▏        | 4449/36916 [04:46<31:11, 17.34it/s]
Running loglikelihood requests:  12%|█▏        | 4481/36916 [04:47<31:10, 17.34it/s]
Running loglikelihood requests:  12%|█▏        | 4513/36916 [04:49<31:07, 17.35it/s]
Running loglikelihood requests:  12%|█▏        | 4545/36916 [04:51<31:05, 17.35it/s]
Running loglikelihood requests:  12%|█▏        | 4577/36916 [04:53<31:03, 17.35it/s]
Running loglikelihood requests:  12%|█▏        | 4609/36916 [04:55<30:50, 17.46it/s]
Running loglikelihood requests:  13%|█▎        | 4641/36916 [04:57<30:41, 17.53it/s]
Running loglikelihood requests:  13%|█▎        | 4673/36916 [04:58<30:34, 17.58it/s]
Running loglikelihood requests:  13%|█▎        | 4705/36916 [05:00<30:29, 17.61it/s]
Running loglikelihood requests:  13%|█▎        | 4737/36916 [05:02<30:25, 17.63it/s]
Running loglikelihood requests:  13%|█▎        | 4769/36916 [05:04<30:21, 17.65it/s]
Running loglikelihood requests:  13%|█▎        | 4801/36916 [05:06<30:18, 17.66it/s]
Running loglikelihood requests:  13%|█▎        | 4833/36916 [05:07<30:15, 17.67it/s]
Running loglikelihood requests:  13%|█▎        | 4865/36916 [05:09<30:12, 17.68it/s]
Running loglikelihood requests:  13%|█▎        | 4897/36916 [05:11<30:10, 17.69it/s]
Running loglikelihood requests:  13%|█▎        | 4929/36916 [05:13<30:07, 17.69it/s]
Running loglikelihood requests:  13%|█▎        | 4961/36916 [05:15<30:04, 17.71it/s]
Running loglikelihood requests:  14%|█▎        | 4993/36916 [05:16<30:03, 17.70it/s]
Running loglikelihood requests:  14%|█▎        | 5025/36916 [05:18<30:01, 17.71it/s]
Running loglikelihood requests:  14%|█▎        | 5057/36916 [05:20<29:58, 17.71it/s]
Running loglikelihood requests:  14%|█▍        | 5089/36916 [05:22<29:56, 17.71it/s]
Running loglikelihood requests:  14%|█▍        | 5121/36916 [05:24<29:54, 17.72it/s]
Running loglikelihood requests:  14%|█▍        | 5153/36916 [05:25<29:52, 17.72it/s]
Running loglikelihood requests:  14%|█▍        | 5185/36916 [05:27<29:50, 17.72it/s]
Running loglikelihood requests:  14%|█▍        | 5217/36916 [05:29<29:47, 17.73it/s]
Running loglikelihood requests:  14%|█▍        | 5249/36916 [05:31<29:46, 17.73it/s]
Running loglikelihood requests:  14%|█▍        | 5281/36916 [05:33<29:42, 17.75it/s]
Running loglikelihood requests:  14%|█▍        | 5313/36916 [05:34<29:39, 17.76it/s]
Running loglikelihood requests:  14%|█▍        | 5345/36916 [05:36<29:36, 17.78it/s]
Running loglikelihood requests:  15%|█▍        | 5377/36916 [05:38<29:34, 17.77it/s]
Running loglikelihood requests:  15%|█▍        | 5409/36916 [05:40<29:32, 17.78it/s]
Running loglikelihood requests:  15%|█▍        | 5441/36916 [05:42<29:30, 17.78it/s]
Running loglikelihood requests:  15%|█▍        | 5473/36916 [05:43<29:27, 17.79it/s]
Running loglikelihood requests:  15%|█▍        | 5505/36916 [05:45<29:25, 17.79it/s]
Running loglikelihood requests:  15%|█▍        | 5537/36916 [05:47<29:23, 17.80it/s]
Running loglikelihood requests:  15%|█▌        | 5569/36916 [05:49<29:21, 17.80it/s]
Running loglikelihood requests:  15%|█▌        | 5601/36916 [05:51<29:19, 17.80it/s]
Running loglikelihood requests:  15%|█▌        | 5633/36916 [05:52<29:16, 17.81it/s]
Running loglikelihood requests:  15%|█▌        | 5665/36916 [05:54<29:14, 17.82it/s]
Running loglikelihood requests:  15%|█▌        | 5697/36916 [05:56<29:12, 17.82it/s]
Running loglikelihood requests:  16%|█▌        | 5729/36916 [05:58<29:09, 17.82it/s]
Running loglikelihood requests:  16%|█▌        | 5761/36916 [06:00<29:08, 17.82it/s]
Running loglikelihood requests:  16%|█▌        | 5793/36916 [06:01<29:06, 17.82it/s]
Running loglikelihood requests:  16%|█▌        | 5825/36916 [06:03<29:04, 17.82it/s]
Running loglikelihood requests:  16%|█▌        | 5857/36916 [06:05<29:02, 17.83it/s]
Running loglikelihood requests:  16%|█▌        | 5889/36916 [06:07<28:59, 17.84it/s]
Running loglikelihood requests:  16%|█▌        | 5921/36916 [06:09<28:56, 17.84it/s]
Running loglikelihood requests:  16%|█▌        | 5953/36916 [06:10<28:55, 17.84it/s]
Running loglikelihood requests:  16%|█▌        | 5985/36916 [06:12<28:53, 17.84it/s]
Running loglikelihood requests:  16%|█▋        | 6017/36916 [06:14<28:52, 17.84it/s]
Running loglikelihood requests:  16%|█▋        | 6049/36916 [06:16<28:50, 17.84it/s]
Running loglikelihood requests:  16%|█▋        | 6081/36916 [06:18<28:47, 17.85it/s]
Running loglikelihood requests:  17%|█▋        | 6113/36916 [06:19<28:44, 17.87it/s]
Running loglikelihood requests:  17%|█▋        | 6145/36916 [06:21<28:41, 17.87it/s]
Running loglikelihood requests:  17%|█▋        | 6177/36916 [06:23<28:39, 17.88it/s]
Running loglikelihood requests:  17%|█▋        | 6209/36916 [06:25<28:36, 17.89it/s]
Running loglikelihood requests:  17%|█▋        | 6241/36916 [06:26<28:34, 17.89it/s]
Running loglikelihood requests:  17%|█▋        | 6273/36916 [06:28<28:33, 17.89it/s]
Running loglikelihood requests:  17%|█▋        | 6305/36916 [06:30<28:31, 17.89it/s]
Running loglikelihood requests:  17%|█▋        | 6337/36916 [06:32<28:28, 17.90it/s]
Running loglikelihood requests:  17%|█▋        | 6369/36916 [06:34<28:27, 17.89it/s]
Running loglikelihood requests:  17%|█▋        | 6401/36916 [06:35<28:25, 17.90it/s]
Running loglikelihood requests:  17%|█▋        | 6433/36916 [06:37<28:23, 17.89it/s]
Running loglikelihood requests:  18%|█▊        | 6465/36916 [06:39<28:20, 17.91it/s]
Running loglikelihood requests:  18%|█▊        | 6497/36916 [06:41<28:18, 17.91it/s]
Running loglikelihood requests:  18%|█▊        | 6529/36916 [06:43<28:16, 17.92it/s]
Running loglikelihood requests:  18%|█▊        | 6561/36916 [06:44<28:13, 17.92it/s]
Running loglikelihood requests:  18%|█▊        | 6593/36916 [06:46<28:11, 17.93it/s]
Running loglikelihood requests:  18%|█▊        | 6625/36916 [06:48<28:09, 17.93it/s]
Running loglikelihood requests:  18%|█▊        | 6657/36916 [06:50<28:07, 17.93it/s]
Running loglikelihood requests:  18%|█▊        | 6689/36916 [06:51<28:05, 17.93it/s]
Running loglikelihood requests:  18%|█▊        | 6721/36916 [06:53<28:03, 17.94it/s]
Running loglikelihood requests:  18%|█▊        | 6753/36916 [06:55<28:01, 17.94it/s]
Running loglikelihood requests:  18%|█▊        | 6785/36916 [06:57<27:59, 17.94it/s]
Running loglikelihood requests:  18%|█▊        | 6817/36916 [06:59<27:57, 17.94it/s]
Running loglikelihood requests:  19%|█▊        | 6849/36916 [07:00<27:56, 17.94it/s]
Running loglikelihood requests:  19%|█▊        | 6881/36916 [07:02<27:53, 17.95it/s]
Running loglikelihood requests:  19%|█▊        | 6913/36916 [07:04<27:49, 17.97it/s]
Running loglikelihood requests:  19%|█▉        | 6945/36916 [07:06<27:48, 17.96it/s]
Running loglikelihood requests:  19%|█▉        | 6977/36916 [07:08<27:46, 17.97it/s]
Running loglikelihood requests:  19%|█▉        | 7009/36916 [07:09<27:44, 17.97it/s]
Running loglikelihood requests:  19%|█▉        | 7041/36916 [07:11<27:41, 17.98it/s]
Running loglikelihood requests:  19%|█▉        | 7073/36916 [07:13<27:39, 17.99it/s]
Running loglikelihood requests:  19%|█▉        | 7105/36916 [07:15<27:36, 17.99it/s]
Running loglikelihood requests:  19%|█▉        | 7137/36916 [07:16<27:35, 17.99it/s]
Running loglikelihood requests:  19%|█▉        | 7169/36916 [07:18<27:33, 17.99it/s]
Running loglikelihood requests:  20%|█▉        | 7201/36916 [07:20<27:32, 17.98it/s]
Running loglikelihood requests:  20%|█▉        | 7233/36916 [07:22<27:30, 17.99it/s]
Running loglikelihood requests:  20%|█▉        | 7265/36916 [07:24<27:28, 17.99it/s]
Running loglikelihood requests:  20%|█▉        | 7297/36916 [07:25<27:25, 18.00it/s]
